# InnovatEPAM Backend - Python Dependencies
# Generated from pyproject.toml for pip installation

# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Data Validation
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Security & Auth
bcrypt>=4.1.0,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# Utilities
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0

# Development & Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.25.0,<0.26.0

# Code Quality
ruff>=0.1.0,<0.2.0
black>=23.11.0,<24.0.0
mypy>=1.7.0,<2.0.0

# Test Data
faker>=20.0.0,<21.0.0
